12 1
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  #############   ###
   ############   ###
    #########     ###
       ###        ###
################# ###
################# ###
################# ###
 ############     ###
                  ###
        ##########
        ##########
     ################
    ##################
    ####          ####
    ##################
        ##########
        ##########
