11 1
   ###
   ###    ##############
   ###    ###############
   ###    ##############
   ###             ####
   ###       ###  ####
#########    ########
#########     #######
#########       ######
   ###    ###############
   ###    ###############
   ###    ###############
   ### ## ###   ###   ###
  ####### ###############
######### ###############
#######   ###############
######    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
 #####    ###   ### #####
 #####    ###   ### #####
 ####     ###   ###  ###
