11 1
                    ###
  ############    #####
  ###         #######
  ###########  ###   ##
  ###              #####
  ###########   ######
  ###         ######
##############       ####
   ####  ###       ######
 #####   #### ###########
 ########   ## ####
 ##   ##    #########
     ####  ###    ###
  ######################
  ######################
         ####
#########################
#########################
     #####      #####
  #####################
##########################
 #######        ###  #####
     ###   #######  ##   #
     ###            ###
      ################
       ##############
