12 1
                ###
############    ###
############   #########
############  ###########
  ### ##      ###########
###########  ###########
########### ####     ###
########### ###     ###
###########  # ### ####
### # ## ##    #######
### # ## ##     ######
### # ## ##     #####
### # ## ##    #####
### # #####   #####
#####  ####  ############
#####    ################
###      ################
############  ###     ###
###########   ###     ###
###########   ###     ###
###      ##   ###     ###
###########   ###########
###########   ###########
###########   ###########
###      ##   ###     ###
