11 0
    ###      ###
    ###      ###
    ###      ###
    ###     ###############
    ###     ###############
    #####  ################
 #############
 ############
 #####  ## ##############
 #####  #################
######  #   ### ###   ###
### ###     ### ####  ###
### ###    ####   ##  ###
  # ###  ##################
    ###  ##################
    ###  ##################
    ###    ###  ###   ###
    ###    ###  ####  ###
    ###    ###   ###  ###
    ###   ####    #  ####
    ###   #################
    ###   #################
    ###              ###
    ###           ######
    ###           #####
    ###           ####
