12 1
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
##########      ###
########## #############
########## #############
    ###    #############
    ###         ###
    ###         ###
    ###  # #############
    ###### #############
########## #############
##########      ###
#######         ###
#   ###  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
 ######         ###
 ######         ###
 #####          ###
