10 0
    ####       ####
    ###        ###
   ########## ############
   ########## ############
  ########################
 #### ###   ##### ####
##### #### #####   ###
 ###   ##    ####     #
     ###      ###
     ###
     ###       ##########
 ############  ##########
 ############  ##########
 ############  ###    ###
     ###  ###  ###    ###
     ###  ###  ###    ###
    ###   ###  ###    ###
    ###   ###  ###    ###
    ###   ###  ###    ###
   ####   ###  ###    ###
   ###    ###  ###    ###
######    ###  ###    ###
######   ####  ##########
##### ######   ##########
 ###   #####   ##########
  #    ####    ###    ###
