12 0
   #           ###
  ###          ###########
  #####        ###########
   #####       ###
    ### ###################
     #  ###################
        ###################
        ###   ###       ###
 ###    ### ########## ###
#####   ### ########## ###
######  ### ##########
## ###  ### ########## #
    #   ###   ###      ###
        ###   ############
        ###   ############
    ### ###
    ### ###      ###
   #### ###   ### ### ###
   ### #### #####  ##  ##
  #### ###  #####  ### ###
  #### ### ######   #   ###
  ###  ### ## ###     #####
 #### #### ## ########## ##
  ##  ###  ##  ######### #
   #   ##      ########
