11 1
  #
  ###           ###
  ###       ############
  #######   ############
 ########   ############
 ###  ###   ############
 ##   ###       ###
###   ###  ##############
########## ##############
########## ##############
 #########    ##
 ##  ## ##   #####  ###  #
 ##  ## ##  #####  #######
 ################     ####
 ######### ### ###      #
 #########    ##########
 ##  ## ##   ###########
 ##  ## ##  ####    ###
 ###############   ####
 ######### ## ### ####
              #######
#############  #####  ####
##########################
##########################
 ####      #####   ######
           ###        ##
