11 0
            ##      #
   #       ###     ####
  ###      ####    ####
 #####      ###    ###
  ##### ##################
   #### ##################
    ### ##################
     #       ####     #
          #######    ####
       ###########  #####
        ####  ######### #
 ######      #########
 ######    ##### #####
 ###### ######  #######
    ###  ###   #########
    ###      ####### ####
    ###     ########  ####
    ###  ######  ###   ###
    ### ######   ###    #
    ###  ### #######
    ###  #   ######
## ######    #####
###########
#####  ###################
 ###     #################
  ###       ##############
  ###
