10 1
                 #
   ##          ###
  ####         ###
  ########################
  ########################
  #  #####################

          ##############
          ##############
          ##############
 ###      ##############
######    ###        ###
 #####    ##############
   ###    ##############
    #
          ##############
     #    ##############
    ###          ######
    ####        ###
    ### ##################
   #### ##################
  ###   ##################
  ###   ##################
 ####           ###
 ####       #######
  ##        #######
             #####
