12 2
                ###
                ###
########        ###
########        ###
########        ###
###  ###        ###
###  ###        ###
###  ###        ###
###  ###  ###############
###  ###  ###############
###  ###  ###############
###  ###        ###
###  ###        ###
###  ###        ###
###  ###        ###
########        ###
########        ###
########        ###
###             ###
###             ###
###             ###
       ###################
       ###################
       ###################
