11 1
     ###         ###
############ ###########
############ ###########
     ###         ###
 ##########   ##########
 ##########   ##########
     ###         ###
############ ############
############ ############
############ ############
     ###         ###
  #####################
  #####################
                    ###
   ####################
   ####################
                    ###
  #####################
  #####################
            ###
  #   ###  #####     ###
  ### ###  #####     ###
 #### ###  # ##   ## ####
 ###  ###         ### ###
####  ##############  ####
  #       #########    #
