11 1
                  ###
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    ######### ##  ###
  #####  #######  ###
#######   ######  ###
 ####      ####   ###
 ###         #    ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
