12 0
   #   #         ###
 #### ###        ###
 ########  ###############
 ########  ###############
   ####    ###############
   ####         ####
 #######  ##   ###########
########  #######  #######
 ### ###  ######     #####
      ###  ###         ##
     ###  #################
     ###  #################
    ####  #   #############
   #####              ###
  ######   #########  ###
 #### ###  #########  ###
 #### ###  #########  ###
 ###  ###  #########  ###
  #   ###  ###   ###  ###
      ###  #########  ###
      ###  #########  ###
     ###   #########  ###
  ######   ##############
  ######           ######
  ####             #####
