12 1
    ##
   ####     #############
   ###      #############
  ########  #############
  ########  ###       ###
 #########  #############
####        #############
 ##         #############
 #########  ###       ###
 #########  #############
  ########  #############
    ###
    ###     ###    ###
 #########  ###    ###
 #########  ###    ###  ##
 #########  #####  ### ####
    ###     #####  #######
    ###     #####  #####
    ###     ###    ####
    ###     ###    ###
    ### ##  ###    ###  #
    ###### ####### ###  ###
   ####### ####### ########
   #####   ####### #######
    ##      ###     ######
