11 0
                 ##
     ###        ###
    #### #################
   ####  #################
  #####  #################
######   #################
 ###  #     ###     ###
 ##   ####################
     ### #################
    #### #################
   ###   ###           ###
   ###   ###    ###    ###
  ####          ###
######          ###
######   #################
 #####   #################
 ## ###  #################
    ###      ###
    ###      ###########
    ###      ###########
    ###      ###########
    ###     ############
    ###    ####      ###
    ###   ####       ###
    ###  ####    #######
    ###   #       #####
