11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ############
############     ###
###########      ###
###########      ###
      #### #########
     ####  #########
   ######  #########
 ######          ###
######           ###
####             ###
 #      ########
      #############
    ################
    ####        ####
    ###          ###
    ###          ###
    ####        ####
    ################
      #############
        #########
