11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
           ####   ###
           ####   ###
 ##############   ###
 ##############   ###
 ##############   ###
           ###    ###
################# ###
################# ###
################# ###
#############     ###
       ###   ########
       ###   ########
       ###   ########
   #######   ########
   #######        ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
