11 3
                ###
############    ###
############    ###
############    ###
###   ###       ###
###   ###       ###
###   ###       ###
###   ###       ###
############    ###
############    ###
############    ###
###      ###    ###
###      ###   ####
###      ###   ####
###      ###   ####
############   #####
############   #####
############  ########
###   ###     ###  ###
###   ###     ###  ###
###   ###    ####  ####
###   ###    ###    ###
################    ###
###############      ####
###############       ###
            ##        ##
