11 1
                ##
     ###       ####
    ###       ######
    ###      #########
   ###     #####  ######
   ### # ######     ######
  ###  ############## ####
 #### ###############   #
#########
########  ###############
 #######  ###############
    ### # ### # ### # ###
   ### ## ### # ### #####
# ###  ## ### ####### ###
######### ###############
######### ###############
 ##### ###
           #############
 ##  ###   #############
 ### ###   #############
 ### ## ## ###       ###
 ##  ## ## #############
 ##  ## ## #############
 ##  ## ## ###       ###
###  ## #  #############
###  ##    #############
