11 1
    ###
  #####   ####### #######
   ###    ####### #######
   ####   ####### #######
    ##     #   ##  #  ###
######### ###  ## ### ###
#########  ### ##  ######
#########   ## ##   # ###
     ###      ###    ####
    ####   ######  ######
    ### # ####### #######
   #### #####  ## ### ###
   ### ####           ###
  #######       ###
 #######   #############
#########  #############
########## #############
## ### ##  #############
   ###  #  ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     ###       ###
