12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
############ #######
############ #######
############ #######
#     #####  #######
     #####       ###
  #######        ###
######           ###
######           ###
 ##
    #################
    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
    ##################
