11 0
    ###
    ###   ################
    ###   ################
    ###
    ###     #############
    ###     #############
 #########  ###  ###  ###
 #########  #############
 #########  #############
    ###     ###  ###  ###
    ###     #############
   #####
   #####  ################
   #####  ################
  ########################
  ####  ##
 #####  ##  #############
 #####      ###  ###  ###
### ###     #############
 ## ###     ###  ###  ###
 #  ###     #############
    ###     #############
    ###
    ###   #################
    ###   #################
    ###
