12 1
          ##       ###
  ##      ##       ###
 ####  ######## #########
  #### ######## #########
   ############ #########
    ##   #####    ####
        #######  ######
       ##### ## ########
 #    ### ##   ### ######
#### #### ##  #### #######
##### ##  ##   ##  ### ##
 #####    ##       ###
   ##
   #    ################
        ################
    ##  ####         ###
   #### ################
   ###  ################
  ####  ####         ###
  ###   ################
 ###    ################
 ###    ###          ###
####    ###      #######
 ###    ###      ######
        ###      ######
