11 2
                ###
                ###
                ###
############    ###
############    ###
############    ###
        ####    ###
        ####    ###
        ####    ###
        ####    ###
############    ###
############    ###
############    ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
############### ###
#############   ###
                ###
                ###
                ###
                ###
                ###
                ###
