11 1
                ###
############    ###
############    ###
############ ##########
   ### ###   ##########
   ### ###   ##########
   ### ###      ### ###
############   ###  ###
############   ###  ### ##
############  ####  ### ##
### ## # ### ####   ### ##
### ## # ########   ######
### ## # ### ###  ## ####
### #  # ### ##   ##
#####  #####      ##
#####    ###      ##
###      ### #############
############ #############
############ #############
############      ##
############      ##
###      ###      ##
############      ##
############      ##
############      ##
###      ###      ##
