11 2
  ###         ###
 ######       ###
  ###### ##############
    ###  ##############
     #   ##############
              ###
              ###
              ###
 ##  #        ###
######  #################
######  #################
  ###   #################
    #         ###
              ###
     ###      ###
     ##  ###############
    #### ###############
    #### ###############
   ####       ####
  ######      ####
# ######      ####
#####  ##################
#####  ##################
  ##   ##################
