11 1
           #
           ###
          ###
          ###
 #########################
 #########################
 #########################
        ####    ###
       ####     ####
      ####       ####
     ####  ###    ####
   ######  ###     #####
  ######   ###      #####
######     ###       #####
######################  ##
# ####################  #
     #################
         ###       ###
         ###      ####
        ####      ####
       #####      ####
  ##  #####       ####
  ########        ###
  #######    ########
   #####      #######
    ##        ######
