11 1
   ###
   ###      ###########
   ###      ###########
   ###      ###########
   ###      ###     ###
   ###      ###########
########    ###########
########    ###########
########
   ###   ######## ########
   ###   ######## ########
   ###   ######## ########
   ##### ###  ### ###  ###
   ##### ######## ########
######## ######## ########
#####           ###
#####    #################
#  ###   #################
   ###   #################
   ###       ########
   ###      ##########
   ###    ##############
   ###  ####### ### ######
 ##### ######   ###  #####
 ####   ####    ###    ##
 ###    ##      ###   ###
