11 1
   ###          ###
   ###          ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
######### ###############
######### ###############
######### ############
   ###    ############
   ###
   ###   ##################
   ###   ##################
   ###  ###################
   ######       ###
#########       ##
########  ################
######    ################
   ###    ################
   ###    ### ### ###  ###
   ###    ### ### ###  ###
   ###    ### ### ###  ###
   ###    ### ### ###  ###
   ###    ### ### ###  ###
######    ### ### ###  ###
 #####    ### ### ### ####
 ####     ### ### ### ###
