11 1
      #      ##
     ###    ####   #
     ###   ####  ####
    ####   ###    ####
    ###   ####     ####
   #### #################
   ###  #################
  ###    ################
  ###    ##          ##
 ####     ####
#####     ###
#####    ###############
#####   ################
 # ###  ################
   ### ####   ###
   ###   #    ###
   ### ##################
   ### ##################
   ### ##################
   ###       ######
   ###      ########
   ######  ##########  ###
   ############  #########
   ###########    ########
   ### #####        #####
   ###  ##            ##
