11 1
    ####        ###
   ####         ###
    ###         ###
    ###         ###
     ###        ###
###########     ##########
###########     ##########
###########     ##########
                ###
 ###  ####      ###
 ###  ####      ###
 ###  ####      ###
 ###  ###       ###
  ##  ###  #############
  ##  ###  #############
  ##  ###  #############
  ### ###  ###       ###
  ### ##   ###       ###
  #   #### ###       ###
    ##########       ###
##############       ###
######     ###       ###
####       #############
##         #############
           #############
           ####      ###
