11 1
    ###         ###
    ###    ##############
   ####    ##############
   ###     ##############
  ####     ##############
  ###  #        ###
 #### ###       ###
 ###  ####################
##########################
######## #    ##    ##
 #######    #####  #####
   ####   ######      ####
   ####  ##### ####   ####
# ####    ###  ###      ##
#########     ##########
#########   ############
 ######    ####     ####
 ##      #######    ###
       ##########  ####
    ######  ##########
 ########      ######  ####
########     ##############
 ####     ######    #######
 #        ######    ######
          ####        ###
