12 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       #####     ###
         ###
 #########################
 #########################
 #########################
      ###
      ###       ###
     ####       ###
    ####        ###
  ######  ###############
 #######  ###############
########  ###############
 ### ###        ###
  #  ###        ###
     ###        ###
     ###        ###
     ###        ###
     ### #################
     ### #################
     ### #################
