11 2
          ###      #
   ###    ###     ####
   ####   ###     ###
########################
########################
###                  ###
### ################ ###
### ################ ###
    ###          ###
    ################
    ################
  ###             ##
  ###################
  #################  ##
  ###               ####
  ######################
  ######################

   ###################
   ###################
   ###            ####
   ###################
   ###################
   ###            ####
   ###################
   ###################
