11 1
  #
  ###   #################
 ###### #################
 ###### #################
 #  ##  ###           ###
   ###  ### ##     #  ###
        ### #### #### ###
           ##### #####
 #        #### # # ####
####     ####       ####
######  #####       ####
 #####   ###   ###   ###
   ###   ##    ###    #
    #          ###
        #################
        #################
    ##  #################
    ###      #######
   ####     #########
   ###     ###########
  ####    #### ### #### ##
  ###   #####  ###  ######
 ####  #####   ###   #####
####   ####    ###    ###
 ###    #      ###     #
  #            ###
