11 2
             ##    ###
#########    ### ####
#########   ####  ###
#########   ####  ####
#########   ###    ##
###   ###  ##############
###   ###  ##############
######### ###############
##############    ###
##############    ###
###   ########    ###
###   ###################
###   ###################
#########  ##############
#########  ###    ###
#########  ###    ###
#########  ##############
###   ###  ##############
###   ###  ##############
#########  ###    ###
#########  ###    ###
#########  ###    ###
###        ###############
###        ###############
           ###############
           ###
