11 1
     ##
    ####     ###########
    #####    ###########
   #######   ###     ###
  #### ####  ###########
 ####   #### ###########
#### ##  ##  ###     ###
 ##  ### #   ###########
 #########   ###########
  ########
  ########  #############
  ###  ###  #############
  ########  #############
  ########  ### ## ## ###
  ########  #############
  ###  ###  #############
  ########
  ########  #############
  ###       #############
  ### ###    ####   ####
  ###  ###    #### ####
 ##########    #######
 ##########    #######
 ###### ##################
 ####   ##  ###### ######
  #          ##      ###
