11 1
    ###         ###
   ########## ############
  ########### ############
  ########### ############
 #### ####   ####  ###
####   ###  ####   ####
 ##    ##   ####    #
    ####    ## ###
    ###       ##########
   ####      ###########
   ### ###  ####    ####
  ###  ########### ####
 ####  ###  #  #######
 ####  ###    #########
#####  ###################
#####  ### ##### ### ####
 # ### ###       ###
   ### ### ###############
   ### ### ###############
   ### ### ###############
   ### ###  ###  ###  ##
   ### ### ####  ### ####
   ###    #####  ###  ####
   ###   ##### #####  ####
   ###     ##  #####  ###
   ###         ####
