11 1
     ###       ###
     ###       ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
   ###  #################
  ###   #################
 ####   #################
 ####   ###    ###    ###
#####   ###    ###    ###
#####   ###    ###    ###
#####   ###    ###    ###
 # ###  ###    ###    ###
 # ###  ###    ###    ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###    ###    ###
   ###  ###    ###    ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
