12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
         #####   ###
#############    ###
####################
####################
       ##### #######
      #####      ###
    ######       ###
  #######        ###
#######          ###
 ####            ###
 #
    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
