11 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
   ####    ####   ###
   ####    #### # ###
################# ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
