12 1
                 ###
 #############   ###
 #############   ###
 #############   ###
          ####   ###
          ####   ###
          ####   ###
    ###   ####   #######
    ###   ####   #######
    ###     ##   #######
    ###          ###
################ ###
################ ###
################ ###
                 ###
                 ###
          ####   ###
          ####
         #####
         #####
       ####  ####
     ######  ######
  ########    #########
   ####         ######
   ###            ####
