12 1
                 ###
     ####        ###
   ########      ###
 ###########     ###
 #####  #####    ###
#####    #####   #######
####      ####   #######
####      ####   #######
####      ####   ###
#####    #####   ###
 ############    ###
  ##########     ###
   ########      ###
                 ###

     ####      ####
     ####      ####
     ####      ####
     ####     #####
    ######    ######
   #######   ########
  ######### #### #####
 #####  ########  #####
 ####    ######    ####
  ##      ###       ##
