11 2
               ###
  ###    ###############
 #####   ###############
  ###### ###############
  ###### ###   ###  ####
  ## # # ###############
         ###############
            ########
 #             ###
####   ##################
###### ##################
###### ##################
  ###
    #    ##############
         ##############
         ###        ###
    ##   ###   ###  ###
    ###  ###   ###  ###
   ####  ###   ###  ###
   ###   ###   ###  ###
  ####   ###  ###   ###
  ####       #### #
 ####       #### #####
#####    ####### #######
 ###    ######     ######
   #    ####          ##
