11 2
           ###
           ###
           ###
           ###
  #####################
  #####################
  #####################
           ###
           ###
           ###
           ###
          ####
#########################
#########################
#########################
         ######
         #######
        ########
        #### ####
       #####  ####
     ######   ######
    ######     #######
 ########       #########
########            #####
######                ###
 ###                  ##
