12 1
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
   ##########     ###
  #####  ######   ###
######    #####   ###
 ###       ####   ###
 ###       ###    ###

     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
