12 1
                  ###
                  ###
 #############    ###
 #############    ###
 #############    ###
          ####    ###
          ###     ###
#############     ###
#####################
############ ########
       ####  ########
     ######       ###
   #####          ###
########          ###
#####             ###
 ###              ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ##################
     ##################
     ##################
