12 0
      ###
      ####
     ##### ##############
     ##### ##############
    ####   #############
    ###            ####
   ####           #####
  #####          #####
  #####          ####
 ######         ####
#######        ####
 ######       #####
  # ###       ####
    ###      ####
    ###     ###
    ###     ###
    ###    ####
    ###    ###         ##
    ###   ####         ###
    ###   ###          ###
    ###   ###          ###
    ###   ###         ####
    ###   ###############
    ###    ##############
    ###      ###########
