12 0
    ###
    ###       ############
    #######   ############
   ########   ############
   ########   ###      ###
  ###  ###    ############
 ############ ############
 ############ ############
 ############ ###      ###
  ### ##  ### ############
  ### ##  ### ############
  ########### ############
  ###########
  ########### #############
  ### ##  ### #############
  ########### #############
  ########### ###       ###
              #############
  ########### #############
  ## ## ## ## #############
  ## ## ## ## ###       ###
  ## ## ### #####       ###
 ### ## ### ###############
 ##  ## ###   #############
###  ##       #############
