11 1
                  ###  #
  ###             ######
 #####            #######
  ####            #### ###
   ####           ###  #
    ##  ##################
        ##################
        ##################
                  ###
######            ###
######    ##  ### ###  ##
######    ##  ### ###  ###
   ###    ##  ### ### ###
   ###  ############# ###
   ###  #################
   ###  ################
   ###    ##  ### ######
   ###    ##  ### #####
   ### #  ##  ###  ####
   #########  ###  ###
   #########  ### ####  #
   ##### ###  ########  ##
  ####  ####    ####### ##
 ####   ####   #### ######
  ##     #     ###   #####
                #     ###
