12 2
########################
########################
########################
###         ###
###   ################
###   ###   ###    ###
###   ###   ###    ###
###   #############
###         ###
### ####################
### ####################
###
###   ###############
###   ###############
###   ###         ###
###   ###   ###   ###
###   ###   ###   ###
###   ###  #### #####
###      ##### ######
### #########   #######
### #########      ###
###  ###             #
#########################
#########################
#########################
