12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
      #####       ###
   ##########     ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
   ###########    ###
    #######       ###
      #####       ###
           ###### ###
################# ###
################# ###
###########       ###
       ####       ###
       ####       ###
   ########       ###
   ###
   ###
   ####################
   ####################
   ####################
