11 2
               #
               ####
              ####
########      ####
########      ###
######## ################
###  ### ################
###  ### ################
###  ### ###          ###
###  ### ###  ######  ###
###  ### ###  ######  ###
###  ### ###  ######  ###
###  ### ###  ######  ###
###  ### ###  ##  ##  ###
###  ### ###  ##  ##  ###
###  ### ###  ##  ##  ###
######## ###  ##  ##  ###
######## ###  ######  ###
######## ###  ######  ###
###      ###  ######  ###
###      ###  ######  ###
         ###          ###
         ###          ###
         ###       ######
         ###       ######
         ###       #####
