11 1
             ##
 ##        ###########
####      ############
 #####    ############
 #####  ######    ####
  #### ######## #####
   ##   ### ########
             ######
           ############
      ########     ######
      ########     ######
####### ###   ####     #
######    ############
######    ############
   ###        ####
   ###   ##############
   ###   ##############
   ###        ###
   ###  ################
   ###  ################
   ###  ################
  #####       ###
##########    ###
####  ###################
###    ##################
 #        ###############
