12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
   ##########    ###
#######  ######  ###
 #####    #####  ###
 ###  ####   #   ###
      ####       ###
################ ###
################ ###
######    ###### ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
