11 1
               ##
 #########     ###
 #########    ###
 #########    ###
 ###   ### ###############
 ###   ### ###############
 ######### ###############
 #########   ###
 #########  ####
 #########  #############
 ###   ### ##############
 ########################
 ###############      ###
 ########################
 ###   ### # ############
 ###   ###   ############
 #########   ############
 #########   ###      ###
 #########   ############
  ##   ##    ############
  ### ###    ############
 ####  ###   ###      ###
 ###   ###   ###      ###
####  #####  ###   ######
###   ###    ###   ######
 #           ###    ####
