12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
#############       ###
###       ####      ###
###  ############## ###
###  ############## ###
###    ####    #    ###
###   ####    ###   ###
###  ###########    ###
###  ##  ###### ### ###
###      ##### #### ###
###   ######  ####  ###
### ######  #####   ###
###  ##  #########  ###
###   ############# ###
### #######     #######
###  ####         #####
###               ####
