11 1
     ##           ###
     ##      ##   ###
     ##      ###  ###
############ ###  ###
############ ###  ###
############ ############
     ##     #############
 ########## #############
 ########## ###   ###
 ##############   ###
 ##  ##  ## ###   ###
 ##########       ###
 ########## ##############
 ########## ##############
 ##  ##  ## ##############
 ##########      ####
 ##########      ####
 ##########      ####
     ##         ### ###
############   #### ###
############  ####  ####
############ #####   ####
     ##     #####    #####
     ##    #####      #####
     ##     ###        ###
     ##     ##          #
