11 0
    ###         #    ###
    ###        ########
    ###        ########
  #########   ##########
  #########   ###    ##
  #########  ##############
    ### ### ###############
    ### ### ###############
## ###  ###  ####   ###
######  ### #####   ###
#####   ##################
 ###  ####### ############
  #   ###     ############
      ###     ###   ###
 ############ ###   ###
 ############ ###   ###
 ############ ############
      ###     ############
   ########   ############
  ##########  ###   ###
# ####### ##  ###   ###
####  ### ### ###   ###
####  ### ### #############
  # #####     #############
    ####      #############
    ####      ###
