11 0
                 ##
    ####       ####
    ####        ####
    ###   #################
   ####   #################
   ###    #################
  ####
  ###  ###  ############
 ####  ###  ############
##########  ############
 ########   ###      ###
 #######    ############
 #  ####    ############
   ####
  ####    ################
 ######## ################
 ######## ################
 ######## ###          ###
 #        ### ######## ###
          ### ######## ###
      ### ### ######## ###
  ####### ### ###  ### ###
 ######## ### ######## ###
 #####    ### ######## ###
 #        ###        #####
          ###         ###
