11 1
              ###
  #           ####
 ####          ###
 #####  #################
  ##### #################
   #### #################
    ##       ### ###
             ### ###
         ##  ### ###  #
         ### ### ### ###
######  #### ### ### ###
######  ### #### ### ###
######  ### ###  ###  ###
   ### #### ###  ###  ###
   ### ###  ###  ###  ###
   #######  ###  ###  ###
   ###     ####  ###   #
   ###     ###   ###
   ###    ####   ###
   ###   ####  #####
   ###   ####  #####
  #####   ##   ####
 ########
####  ###################
###    ##################
 ##       ###############
