11 2
           ####    ###
           ####    ####
########   ####   ####
########   ####  ####
######## ###############
###  ### ###############
###  ### ##    ##    ###
###  ### ## ## ##  #####
###  ### ## ############
###  ### ## ######## ###
###  ### ##  ####### ###
###  ### ##    ##    ###
###  ### ###############
###  ### ###############
###  ###
###  ###  #############
########  #############
########  #############
########  ###       ###
###       #############
###       #############
###       #############
          ###       ###
          #############
          #############
          ###       ###
